datetime,WIKI/AAPL,WIKI/MSFT,cash,commission,total,returns,equity_curve
2015/1/1,0.0,0.0,100000.0,0.0,100000.0,,
2015-01-02 00:00:00,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0
2015-01-05 00:00:00,10625.0,4632.5,84388.4,2.6,99645.9,-0.0035410000000000164,0.996459
2015-01-06 00:00:00,21252.0,9130.0,69128.29999999999,5.2,99510.29999999999,-0.0013608186588711657,0.9951029999999998
2015-01-07 00:00:00,32325.0,13868.999999999998,53934.69999999998,7.8,100128.69999999998,0.006214432073865739,1.0012869999999998
2015-01-08 00:00:00,44756.0,19036.0,38534.09999999998,10.4,102326.09999999998,0.02194575581226954,1.0232609999999998
2015-01-09 00:00:00,56005.0,23595.0,22583.499999999978,13.000000000000002,102183.49999999997,-0.0013935838461546224,1.0218349999999998
2015-01-12 00:00:00,65550.0,27960.0,6660.899999999979,15.600000000000003,100170.89999999998,-0.019695939168260956,1.001709
2015-01-13 00:00:00,77154.0,32448.499999999996,-8926.70000000002,18.200000000000003,100675.79999999997,0.005040385980359607,1.006758
2015-01-14 00:00:00,87840.0,36764.0,-24586.80000000002,20.800000000000004,100017.19999999998,-0.006541790579265294,1.000172
2015-01-15 00:00:00,96138.0,40932.0,-40164.90000000002,23.400000000000006,96905.09999999998,-0.031115648108525407,0.969051
2015-01-16 00:00:00,105990.0,46240.0,-55397.50000000003,26.000000000000007,96832.49999999997,-0.0007491865753196381,0.9683249999999999
2015-01-20 00:00:00,119592.0,51029.0,-70623.10000000003,28.60000000000001,99997.89999999997,0.03268943794697021,0.9999789999999998
2015-01-21 00:00:00,131460.0,55104.0,-86136.70000000004,31.20000000000001,100427.29999999996,0.004294090175893661,1.0042729999999997
2015-01-22 00:00:00,146120.0,61269.0,-101686.30000000005,33.800000000000004,105702.69999999995,0.052529541270152524,1.0570269999999997
2015-01-23 00:00:00,158172.0,66052.0,-117641.90000000005,36.4,106582.09999999995,0.008319560427500816,1.0658209999999997
2015-01-26 00:00:00,169650.0,70515.0,-133660.50000000006,38.99999999999999,106504.49999999994,-0.0007280772287279191,1.0650449999999996
2015-01-27 00:00:00,174624.0,68256.0,-149674.10000000003,41.59999999999999,93205.89999999997,-0.12486420761564054,0.9320589999999997
2015-01-28 00:00:00,196027.0,70023.0,-164856.7,44.19999999999998,101193.29999999999,0.08569629175835458,1.011933
2015-01-29 00:00:00,214020.0,75618.0,-180509.3,46.799999999999976,109128.70000000001,0.0784182351993663,1.0912870000000003
2015-01-30 00:00:00,222604.0,76760.0,-196602.89999999997,49.39999999999997,102761.10000000003,-0.05834945344350273,1.0276110000000005
2015-02-02 00:00:00,237260.0,82560.0,-212361.49999999994,51.999999999999964,107458.50000000006,0.04571185010670398,1.0745850000000008
2015-02-03 00:00:00,249165.0,87360.0,-228355.09999999992,54.59999999999996,108169.90000000008,0.006620230135354843,1.081699000000001
2015-02-04 00:00:00,263032.0,92048.00000000001,-244382.6999999999,57.19999999999995,110697.30000000012,0.023365095095770894,1.1069730000000013
2015-02-05 00:00:00,275862.0,97635.0,-260525.29999999987,59.79999999999995,112971.70000000013,0.020546119914397254,1.1297170000000014
2015-02-06 00:00:00,273539.0,101783.99999999999,-264771.59999999986,61.099999999999945,110551.40000000013,-0.021423949537804576,1.1055140000000014
2015-02-09 00:00:00,275356.0,105900.0,-269013.89999999985,62.39999999999994,112242.10000000015,0.01529333866418714,1.1224210000000017
2015-02-10 00:00:00,292848.0,110760.0,-285224.4999999998,64.99999999999994,118383.50000000017,0.05471565482114116,1.1838350000000017
2015-02-11 00:00:00,299712.0,114426.0,-289485.7999999998,66.29999999999994,124652.20000000019,0.05295248070888259,1.246522000000002
2015-02-12 00:00:00,303504.0,120652.00000000001,-293725.0999999998,67.59999999999994,130430.90000000021,0.046358588135628764,1.3043090000000022
2015-02-13 00:00:00,304992.0,127222.99999999999,-298035.3999999998,68.89999999999993,134179.6000000002,0.028740888853791446,1.341796000000002
2015-02-17 00:00:00,306792.0,130740.0,-302423.6999999998,70.19999999999993,135108.30000000022,0.006921320379551066,1.351083000000002
2015-02-18 00:00:00,308916.0,134943.0,-306782.99999999977,71.49999999999993,137076.00000000023,0.014563872093720454,1.3707600000000022
2015-02-19 00:00:00,308280.0,139200.0,-311137.29999999976,72.79999999999993,136342.70000000024,-0.005349587090373142,1.3634270000000024
2015-02-20 00:00:00,310788.0,144721.5,-315488.59999999974,74.09999999999992,140020.90000000026,0.026977608628844907,1.4002090000000025
2015-02-23 00:00:00,319200.0,150110.0,-319875.39999999973,75.39999999999992,149434.60000000027,0.06723067770597102,1.4943460000000026
2015-02-24 00:00:00,317207.99999999994,154315.0,-324291.6999999997,76.69999999999992,147231.30000000022,-0.014744242631894111,1.4723130000000022
2015-02-25 00:00:00,309096.0,158364.0,-328701.9999999997,77.99999999999991,138758.0000000003,-0.057550941953238954,1.387580000000003
2015-02-26 00:00:00,312996.0,163003.5,-333102.2999999997,79.29999999999991,142897.2000000003,0.02983035212384144,1.428972000000003
2015-02-27 00:00:00,308304.0,166630.0,-337509.0999999997,80.59999999999991,137424.9000000003,-0.03829536198050054,1.3742490000000032
2015-03-02 00:00:00,309816.0,171132.0,-341895.3999999997,81.8999999999999,139052.60000000033,0.011844287316199686,1.3905260000000033
2015-03-03 00:00:00,310464.00000000006,173120.0,-346284.69999999966,83.1999999999999,137299.3000000004,-0.012608897640173033,1.372993000000004
2015-03-04 00:00:00,308496.0,176525.5,-350613.99999999965,84.4999999999999,134407.50000000035,-0.02106201561115051,1.3440750000000035
2015-03-05 00:00:00,303384.0,181062.0,-354920.79999999964,85.7999999999999,129525.20000000036,-0.03632460986180064,1.2952520000000036
2015-03-06 00:00:00,303840.0,182148.0,-359233.0999999996,87.0999999999999,126754.90000000037,-0.021388115980519484,1.2675490000000038
2015-03-09 00:00:00,305136.0,188540.0,-363470.3999999996,88.39999999999989,130205.60000000038,0.02722340517013544,1.3020560000000039
2015-03-10 00:00:00,298824.0,189135.0,-367756.6999999996,89.69999999999989,120202.3000000004,-0.07682695675147577,1.202023000000004
2015-03-11 00:00:00,293376.0,193108.0,-371960.9999999996,90.99999999999989,114523.00000000041,-0.047247848002908155,1.1452300000000042
2015-03-12 00:00:00,298680.0,192794.00000000003,-376160.2999999996,92.29999999999988,115313.70000000045,0.006904289967954336,1.1531370000000045
2015-03-13 00:00:00,296616.0,198624.0,-380263.59999999957,93.59999999999988,114976.40000000043,-0.0029250644112539526,1.1497640000000044
2015-03-16 00:00:00,299880.0,203644.0,-384402.89999999956,94.89999999999988,119121.10000000044,0.03604826729659294,1.1912110000000045
2015-03-17 00:00:00,304896.0,208475.0,-388560.19999999955,96.19999999999987,124810.80000000045,0.04776399814978194,1.2481080000000047
2015-03-18 00:00:00,308328.0,216750.0,-392730.99999999953,97.49999999999987,132347.00000000047,0.060380992670505895,1.3234700000000048
2015-03-19 00:00:00,305988.0,219881.99999999997,-396982.2999999995,98.79999999999987,128887.70000000045,-0.026138106643898262,1.2888770000000047
2015-03-20 00:00:00,302160.0,227264.0,-401212.0999999995,100.09999999999987,128211.90000000049,-0.005243324227214519,1.2821190000000051
2015-03-23 00:00:00,305304.0,231416.99999999997,-405501.3999999995,101.39999999999986,131219.60000000047,0.02345882090507967,1.312196000000005
2015-03-24 00:00:00,304056.0,235950.0,-409788.1999999995,102.69999999999986,130217.80000000051,-0.007634530207377255,1.3021780000000054
2015-03-25 00:00:00,296112.0,232176.0,-414079.4999999995,103.99999999999986,114208.50000000052,-0.12294248558952714,1.1420850000000053
2015-03-26 00:00:00,298176.0,234897.0,-418226.79999999946,105.29999999999986,114846.20000000054,0.005583647451809615,1.1484620000000054
2015-03-27 00:00:00,295800.0,237626.0,-422349.09999999945,106.59999999999985,111076.90000000055,-0.03282041547739478,1.1107690000000054
2015-03-30 00:00:00,303288.0,241664.0,-426447.39999999944,107.89999999999985,118504.60000000056,0.06686988923889636,1.1850460000000056
2015-03-31 00:00:00,298632.0,243930.0,-430544.69999999943,109.19999999999985,112017.30000000057,-0.05474302263372022,1.1201730000000056
2015-04-01 00:00:00,298200.0,248392.0,-434611.4999999994,110.49999999999984,111980.50000000058,-0.0003285206838585797,1.1198050000000057
2015-04-02 00:00:00,300768.0,249798.0,-438684.7999999994,111.79999999999984,111881.2000000006,-0.0008867615343741697,1.118812000000006
2015-04-06 00:00:00,305640.0,261733.5,-442715.0999999994,113.09999999999984,124658.4000000006,0.1142032799076158,1.2465840000000061
2015-04-07 00:00:00,302424.0,265792.0,-446870.8999999994,114.39999999999984,121345.10000000062,-0.026579035187359823,1.2134510000000063
2015-04-08 00:00:00,301440.0,269230.0,-451025.1999999994,115.69999999999983,119644.80000000063,-0.014012102672460447,1.1964480000000064
2015-04-09 00:00:00,303744.0,273768.0,-455168.49999999936,116.99999999999983,122343.50000000064,0.022555932226055786,1.2234350000000065
2015-04-10 00:00:00,305040.0,279524.0,-459317.79999999935,118.29999999999983,125246.20000000065,0.02372582115110311,1.2524620000000064
2015-04-13 00:00:00,304440.0,283968.0,-463491.09999999934,119.59999999999982,124916.90000000066,-0.0026292214853623763,1.2491690000000064
2015-04-14 00:00:00,303120.0,287385.0,-467668.3999999993,120.89999999999982,122836.60000000068,-0.016653471227672023,1.2283660000000065
2015-04-15 00:00:00,304272.0,295785.0,-471834.6999999993,122.19999999999982,128222.30000000069,0.04384442421884027,1.2822230000000068
2015-04-16 00:00:00,302808.0,299336.0,-476061.4999999993,123.49999999999982,126082.5000000007,-0.01668820478185129,1.260825000000007
2015-04-17 00:00:00,299400.0,299628.0,-480278.7999999993,124.79999999999981,118749.20000000071,-0.05816271092340286,1.187492000000007
2015-04-20 00:00:00,306240.0,313206.5,-484441.5999999993,126.09999999999981,135004.90000000072,0.1368910274763948,1.3500490000000072
2015-04-21 00:00:00,304584.0,315499.0,-488733.39999999927,127.3999999999998,131349.60000000073,-0.02707531356269266,1.3134960000000073
2015-04-22 00:00:00,308688.0,322387.5,-492998.19999999925,128.69999999999982,138077.30000000075,0.0512197981569793,1.3807730000000074
2015-04-23 00:00:00,311207.99999999994,329384.0,-497297.99999999924,129.99999999999983,143294.0000000007,0.037781011071334136,1.432940000000007
2015-04-24 00:00:00,312672.0,368599.0,-501633.29999999923,131.29999999999984,179637.70000000077,0.25363029854704244,1.7963770000000077
2015-04-27 00:00:00,318360.0,374634.0,-506421.5999999992,132.59999999999985,186572.40000000078,0.03860381200605434,1.865724000000008
2015-04-28 00:00:00,313344.0,388324.5,-511225.8999999992,133.89999999999986,190442.6000000008,0.02074368984908803,1.904426000000008
2015-04-29 00:00:00,308735.99999999994,392480.0,-516142.6999999992,135.19999999999987,185073.30000000075,-0.028193796976096808,1.8507330000000075
2015-04-30 00:00:00,300360.0,393984.0,-521049.9999999992,136.4999999999999,173294.00000000081,-0.06364667404752544,1.7329400000000081
2015-05-01 00:00:00,309480.0,398971.0,-525915.2999999992,137.7999999999999,182535.70000000077,0.05332960171731216,1.8253570000000074
2015-05-04 00:00:00,308880.0,400392.0,-530782.0999999993,139.0999999999999,178489.90000000072,-0.022164431396159978,1.784899000000007
2015-05-05 00:00:00,301920.0,399840.0,-535607.3999999993,140.39999999999992,166152.60000000068,-0.06912043762700293,1.6615260000000065
2015-05-06 00:00:00,300024.0,393380.0,-540368.6999999994,141.69999999999993,153035.30000000063,-0.07894730506775094,1.530353000000006
2015-05-07 00:00:00,300624.0,401620.0,-544997.9999999994,142.99999999999994,157246.00000000058,0.02751456690057741,1.5724600000000055
2015-05-08 00:00:00,306288.0,415425.0,-549669.2999999995,144.29999999999995,172043.70000000054,0.09410541444615372,1.7204370000000049
2015-05-11 00:00:00,303168.0,416856.0,-554445.5999999995,145.59999999999997,165578.4000000005,-0.03757940569750606,1.6557840000000044
2015-05-12 00:00:00,302076.0,421415.0,-559183.8999999996,146.89999999999998,164307.10000000044,-0.007677933836780948,1.6430710000000037
2015-05-13 00:00:00,302424.0,428625.0,-563920.1999999996,148.2,167128.8000000004,0.017173329697864226,1.6712880000000032
2015-05-14 00:00:00,309480.0,443352.0,-568683.9999999997,149.5,184148.00000000035,0.10183283790705078,1.8414800000000027
2015-05-15 00:00:00,309048.0,444314.0,-573557.2999999997,150.8,179804.7000000003,-0.023585920020853024,1.7980470000000022
2015-05-18 00:00:00,312456.0,446493.0,-578388.0999999997,152.10000000000002,180560.90000000026,0.004205674267691251,1.8056090000000016
2015-05-19 00:00:00,312168.0,447252.0,-583190.3999999998,153.40000000000003,176229.6000000002,-0.023988028415897533,1.7622960000000012
2015-05-20 00:00:00,312144.0,452010.0,-587949.6999999998,154.70000000000005,176204.30000000016,-0.00014356271591176029,1.7620430000000007
2015-05-21 00:00:00,315335.99999999994,455232.0,-592708.9999999999,156.00000000000006,177859.00000000006,0.009390803743154263,1.7785899999999994
2015-05-22 00:00:00,318096.0,454930.0,-597452.2999999999,157.30000000000007,175573.70000000007,-0.012848942139559894,1.7557369999999997
2015-05-26 00:00:00,311088.0,456582.00000000006,-602143.6,158.60000000000008,165526.40000000008,-0.05722554118299028,1.6552639999999998
2015-05-27 00:00:00,316907.99999999994,471339.0,-606803.9,159.9000000000001,181443.09999999992,0.09615807508651075,1.814430999999998
2015-05-28 00:00:00,316272.0,474500.0,-611566.2000000001,161.2000000000001,179205.79999999993,-0.012330587385246283,1.7920579999999982
2015-05-29 00:00:00,312672.0,473286.0,-616312.5000000001,162.5000000000001,169645.49999999988,-0.0533481617224445,1.6964549999999978
2015-06-01 00:00:00,313284.0,481745.99999999994,-620999.8000000002,163.80000000000013,174030.19999999978,0.025846249974210256,1.7403019999999967
2015-06-02 00:00:00,311904.0,483276.0,-625724.1000000002,165.10000000000014,169455.8999999998,-0.0262845184341568,1.6945589999999968
2015-06-03 00:00:00,312288.0,487240.0,-630417.4000000003,166.40000000000015,169110.59999999974,-0.0020376983038067342,1.6911059999999964
2015-06-04 00:00:00,310464.00000000006,486780.0,-635103.7000000003,167.70000000000016,162140.29999999976,-0.041217404467845276,1.6214029999999966
2015-06-05 00:00:00,308760.0,489084.0,-639741.0000000003,169.00000000000017,158102.99999999965,-0.02490004027376358,1.5810299999999955
2015-06-08 00:00:00,306720.0,489310.99999999994,-644356.3000000004,170.30000000000018,151674.69999999955,-0.04065893752806793,1.5167469999999945
2015-06-09 00:00:00,305808.0,493020.0,-648930.6000000004,171.6000000000002,149897.39999999956,-0.011717840879197361,1.4989739999999947
2015-06-10 00:00:00,309312.0,508049.0,-653496.9000000005,172.9000000000002,163864.0999999995,0.09317506507784645,1.638640999999994
2015-06-11 00:00:00,308616.0,510840.0,-658159.2000000005,174.20000000000022,161296.79999999946,-0.015667251094047208,1.6129679999999935
2015-06-12 00:00:00,305208.0,510267.0,-662804.5000000006,175.50000000000023,152670.49999999942,-0.053480912206566256,1.526704999999993
2015-06-15 00:00:00,304608.0,509320.0,-667402.8000000006,176.80000000000024,146525.19999999937,-0.04025204607307942,1.4652519999999927
2015-06-16 00:00:00,306240.0,517879.0,-671951.6000000007,178.10000000000025,152167.39999999932,0.038506686904368426,1.521673999999992
2015-06-17 00:00:00,305520.0,524058.0,-676535.9000000007,179.40000000000026,153042.09999999928,0.005748274597580982,1.5304209999999914
2015-06-18 00:00:00,306912.0,537280.0,-681134.2000000008,180.70000000000027,163057.79999999923,0.06544408368677646,1.630577999999991
2015-06-19 00:00:00,303840.0,534760.0,-685807.5000000008,182.00000000000028,152792.49999999919,-0.06295497670151384,1.5279249999999904
2015-06-22 00:00:00,306264.0,540891.0,-690418.8000000009,183.3000000000003,156736.19999999914,0.025810821866256273,1.5673619999999897
2015-06-23 00:00:00,304872.0,541738.0,-695043.1000000009,184.6000000000003,151566.8999999991,-0.032980894011722106,1.5156689999999893
2015-06-24 00:00:00,307464.00000000006,543056.5,-699635.400000001,185.90000000000032,150885.0999999991,-0.004498343635714663,1.5088509999999893
2015-06-25 00:00:00,306000.0,547800.0,-704200.200000001,187.20000000000033,149599.799999999,-0.008518402413492887,1.4959979999999882
2015-06-26 00:00:00,304200.0,547646.0,-708766.500000001,188.50000000000034,143079.49999999895,-0.04358495131678042,1.4307949999999878
2015-06-29 00:00:00,298872.0,541314.0,-713293.8000000011,189.80000000000035,126892.1999999989,-0.11313500536415189,1.2689219999999874
2015-06-30 00:00:00,301020.0,543045.0,-717732.1000000011,191.10000000000036,126332.89999999886,-0.004407678328534392,1.263328999999987
2015-07-01 00:00:00,303840.0,551118.0,-722148.4000000012,192.40000000000038,132809.5999999988,0.05126693046704389,1.3280959999999864
2015-07-02 00:00:00,303456.0,555000.0,-726594.2000000012,193.7000000000004,131861.79999999877,-0.007136532298870346,1.318617999999986
2015-07-06 00:00:00,302400.0,559314.0,-731035.5000000013,195.0000000000004,130678.49999999872,-0.00897378922477976,1.3067849999999857
2015-07-07 00:00:00,301656.0,562610.0,-735475.8000000013,196.3000000000004,128790.19999999867,-0.014449966903507971,1.2879019999999852
2015-07-08 00:00:00,294168.0,566272.0,-739907.1000000014,197.60000000000042,120532.89999999863,-0.0641143503154753,1.205328999999985
2015-07-09 00:00:00,288168.0,574308.0,-744332.4000000014,198.90000000000043,118143.59999999858,-0.019822803566495684,1.1814359999999846
2015-07-10 00:00:00,295872.0,579930.0,-748785.7000000015,200.20000000000044,127016.29999999853,0.07510097880883992,1.2701629999999842
2015-07-13 00:00:00,301584.0,596574.0,-753248.0000000015,201.50000000000045,144909.9999999985,0.14087719450180924,1.4490999999999834
2015-07-14 00:00:00,301464.0,602184.0,-757803.3000000016,202.80000000000047,145844.69999999844,0.006450210475467344,1.458446999999983
2015-07-15 00:00:00,304368.0,608608.0,-762366.6000000016,204.10000000000048,150609.3999999984,0.03266968220305566,1.5060939999999823
2015-07-16 00:00:00,308424.0,625244.0,-766943.9000000017,205.4000000000005,166724.09999999835,0.10699664164388234,1.6672409999999818
2015-07-17 00:00:00,311088.0,629370.0,-771611.2000000017,206.7000000000005,168846.7999999983,0.012731812617371885,1.6884679999999812
2015-07-20 00:00:00,316968.0,638112.0,-776274.5000000017,208.0000000000005,178805.49999999825,0.05898068544976898,1.7880549999999806
2015-07-21 00:00:00,313800.0,647736.0,-780967.8000000018,209.30000000000052,180568.1999999982,0.00985819787422626,1.80568199999998
2015-07-22 00:00:00,300528.0,628452.0,-785697.1000000018,210.60000000000053,143282.89999999816,-0.20648873943474222,1.43282899999998
2015-07-23 00:00:00,300384.0,640929.0,-790252.4000000019,211.90000000000055,151060.5999999981,0.054282122988856596,1.5106059999999792
2015-07-24 00:00:00,298800.0,643160.0,-794864.7000000019,213.20000000000056,147095.29999999807,-0.026249730240711977,1.4709529999999789
2015-07-27 00:00:00,294648.0,639435.0,-799460.000000002,214.50000000000057,134622.99999999802,-0.08479060853745979,1.3462299999999785
2015-07-28 00:00:00,296112.0,643828.0,-803996.300000002,215.80000000000058,135943.69999999797,0.009810359299673665,1.359436999999978
2015-07-29 00:00:00,295176.0,661947.0,-808531.6000000021,217.1000000000006,148591.39999999793,0.09303630841296906,1.4859139999999773
2015-07-30 00:00:00,293688.0,675072.0,-813161.9000000021,218.4000000000006,155598.09999999788,0.047154142164351764,1.5559809999999767
2015-07-31 00:00:00,291120.0,677150.0,-817851.2000000022,219.7000000000006,150418.79999999783,-0.0332863961706481,1.5041879999999763
2015-08-03 00:00:00,284256.0,683426.0,-822522.5000000022,221.00000000000063,145159.4999999978,-0.03496437945256925,1.451594999999976
2015-08-04 00:00:00,275136.0,698838.0,-827204.8000000023,222.30000000000064,146769.19999999774,0.011089181211012544,1.4676919999999756
2015-08-05 00:00:00,288500.0,704184.0,-843425.4000000024,224.90000000000066,149258.59999999765,0.016961324310549752,1.4925859999999747
2015-08-06 00:00:00,299338.0,694638.0,-859726.0000000024,227.50000000000068,134249.99999999756,-0.10055433991743412,1.3424999999999738
2015-08-07 00:00:00,311904.0,701100.0,-875903.6000000025,230.1000000000007,137100.39999999746,0.021232029795158036,1.371003999999973
2015-08-10 00:00:00,335216.0,714683.0,-892132.2000000026,232.70000000000073,157766.79999999737,0.15073916633357953,1.5776679999999719
2015-08-11 00:00:00,329121.0,705432.0,-908839.8000000027,235.30000000000075,125713.19999999728,-0.20317075582442334,1.2571319999999713
