datetime,WIKI/AAPL,WIKI/MSFT,cash,commission,total,returns,equity_curve
2015-08-12 00:00:00,345720.0,715122.0,-924832.4000000028,237.90000000000077,136009.59999999718,0.08190388916995306,1.3600959999999704
2015-08-13 00:00:00,356965.0,719642.0,-941033.0000000029,240.5000000000008,135573.9999999971,-0.00320271510246406,1.3557399999999695
2015-08-14 00:00:00,371072.0,728500.0,-957223.600000003,243.10000000000082,142348.399999997,0.049968283004116154,1.4234839999999684
2015-08-17 00:00:00,386628.0,738192.0,-973522.2000000031,245.70000000000084,151297.7999999969,0.06286969154553268,1.5129779999999675
2015-08-18 00:00:00,396100.0,742139.0,-989972.8000000032,248.30000000000086,148266.1999999968,-0.02003730391321057,1.4826619999999666
2015-08-19 00:00:00,402535.0,736438.0,-1006352.4000000033,250.9000000000009,132620.59999999672,-0.10552371342895706,1.3262059999999658
2015-08-20 00:00:00,405540.0,725994.0,-1022517.0000000034,253.5000000000009,109016.99999999662,-0.1779783834487303,1.090169999999965
2015-08-21 00:00:00,391312.0,689120.0,-1038350.6000000035,256.10000000000093,42081.39999999653,-0.6139923131254957,0.4208139999999648
2015-08-24 00:00:00,391856.0,671048.0,-1053236.2000000034,258.70000000000095,9667.799999996554,-0.7702595445969632,0.09667799999996544
2015-08-25 00:00:00,404586.0,655614.0,-1067718.8000000035,261.300000000001,-7518.800000003539,-1.777715716089102,-0.07518800000003532
2015-08-26 00:00:00,438760.0,696173.0,-1082142.4000000036,263.900000000001,52790.59999999637,-8.021146991537416,0.5279059999999632
2015-08-27 00:00:00,462972.0,719960.0,-1097385.0000000037,266.500000000001,85546.99999999627,0.6204968308752346,0.855469999999962
2015-08-28 00:00:00,475818.0,724845.0,-1113069.6000000038,269.10000000000105,87593.39999999618,0.023921353174278348,0.875933999999961
2015-08-31 00:00:00,484868.0,722432.0,-1128794.200000004,271.70000000000107,78505.79999999609,-0.10374754262307995,0.7850579999999602
2015-09-01 00:00:00,473968.0,698394.0,-1144424.800000004,274.3000000000011,27937.199999995995,-0.6441383948702213,0.27937199999995965
2015-09-02 00:00:00,505530.0,728448.0,-1159381.400000004,276.9000000000011,74596.5999999959,1.670153057572219,0.7459659999999583
2015-09-03 00:00:00,507702.0,735150.0,-1174954.0000000042,279.50000000000114,67897.99999999581,-0.08979765833832187,0.6789799999999574
2015-09-04 00:00:00,513569.0,724370.0,-1190343.6000000043,282.10000000000116,47595.399999995716,-0.29901617131581704,0.4759539999999567
2015-09-08 00:00:00,539088.0,750519.0,-1205534.2000000044,284.7000000000012,84072.79999999562,0.7664059972182855,0.8407279999999554
2015-09-09 00:00:00,539735.0,740804.0,-1221156.8000000045,287.3000000000012,59382.19999999553,-0.29368119058722175,0.5938219999999548
2015-09-10 00:00:00,562850.0,748917.0,-1236481.4000000046,289.9000000000012,75285.59999999544,0.2678142608391252,0.7528559999999537
2015-09-11 00:00:00,582471.0,756552.0,-1252070.0000000047,292.50000000000125,86952.99999999534,0.15497518781813002,0.8695299999999526
2015-09-14 00:00:00,599612.0,753200.0,-1267841.6000000047,295.1000000000013,84970.39999999525,-0.022800823433351325,0.8497039999999517
2015-09-15 00:00:00,616284.0,774048.0,-1283679.2000000048,297.7000000000013,106652.79999999516,0.25517592008512513,1.0665279999999506
2015-09-16 00:00:00,628614.0,784110.0,-1299707.800000005,300.3000000000013,113016.19999999506,0.05966463140208411,1.1301619999999497
2015-09-17 00:00:00,626560.0,787650.0,-1315781.400000005,302.90000000000134,98428.59999999497,-0.12907530070910833,0.9842859999999489
2015-09-18 00:00:00,635320.0,778292.0,-1331601.0000000051,305.50000000000136,82010.99999999488,-0.16679704882524926,0.8201099999999482
2015-09-21 00:00:00,656697.0,793980.0,-1347296.6000000052,308.1000000000014,103380.39999999478,0.26056748484960846,1.033803999999947
2015-09-22 00:00:00,657720.0,794590.0,-1363231.2000000053,310.7000000000014,89078.79999999469,-0.13833956920268076,0.8907879999999463
2015-09-23 00:00:00,674488.0,798434.0,-1378963.8000000054,313.30000000000143,93958.1999999946,0.05477622060468024,0.9395819999999453
2015-09-24 00:00:00,690000.0,803552.9999999999,-1394785.4000000055,315.90000000000146,98767.59999999439,0.05118659148429905,0.9876759999999432
2015-09-25 00:00:00,699731.0,808496.0,-1410679.0000000056,318.5000000000015,97547.99999999441,-0.012348178957472311,0.9754799999999434
2015-09-28 00:00:00,697128.0,800865.0,-1426546.6000000057,321.1000000000015,71446.39999999432,-0.26757698773938565,0.7144639999999426
2015-09-29 00:00:00,687078.0,807984.0,-1442122.2000000058,323.7000000000015,52939.799999994226,-0.25902774667445194,0.5293979999999419
2015-09-30 00:00:00,703680.0,826540.0,-1457374.8000000059,326.30000000000155,72845.19999999413,0.37600066490621575,0.7284519999999408
2015-10-01 00:00:00,712270.0,838668.0,-1472792.400000006,328.90000000000157,78145.59999999404,0.07276251558099012,0.7814559999999399
2015-10-02 00:00:00,728508.0,861273.0,-1488214.000000006,331.5000000000016,101566.99999999395,0.29971489117751604,1.0156699999999388
2015-10-05 00:00:00,742226.0,885970.0,-1503811.6000000061,334.1000000000016,124384.39999999385,0.2246536768832521,1.2438439999999378
2015-10-06 00:00:00,756908.0,892925.0,-1519555.2000000062,336.70000000000164,130277.79999999376,0.04738053968182654,1.3027779999999367
2015-10-07 00:00:00,764382.0,898560.0,-1535363.8000000063,339.30000000000166,127578.19999999367,-0.020721872797976548,1.2757819999999358
2015-10-08 00:00:00,766500.0,915785.0,-1551124.4000000064,341.9000000000017,131160.59999999357,0.028080032482039163,1.311605999999935
2015-10-09 00:00:00,796052.0,913934.0,-1566822.0000000065,344.5000000000017,143163.99999999348,0.09151681221342756,1.4316399999999339
2015-10-12 00:00:00,803520.0,916500.0,-1582747.6000000066,347.1000000000017,137272.3999999934,-0.041152803777488534,1.372723999999933
2015-10-13 00:00:00,816067.0,919044.0,-1598610.2000000067,349.70000000000175,136500.7999999933,-0.005620940553236697,1.365007999999932
2015-10-14 00:00:00,815554.0,919596.0,-1614480.8000000068,352.3000000000018,120669.1999999932,-0.1159817378359751,1.2066919999999313
2015-10-15 00:00:00,838950.0,930798.0,-1630172.400000007,354.9000000000018,139575.5999999931,0.15667958352256384,1.39575599999993
2015-10-16 00:00:00,843904.0,945449.0,-1646062.000000007,357.5000000000018,143290.99999999302,0.026619265831564265,1.432909999999929
2015-10-19 00:00:00,860321.0,952400.0,-1661919.600000007,360.10000000000184,150801.39999999292,0.052413619836558345,1.5080139999999282
2015-10-20 00:00:00,887406.0,960177.0000000001,-1677857.2000000072,362.70000000000186,169725.79999999295,0.12549220365328773,1.6972579999999282
2015-10-21 00:00:00,898704.0,953440.0,-1694013.8000000073,365.3000000000019,158130.19999999274,-0.06831960727244002,1.581301999999926
2015-10-22 00:00:00,924000.0,975009.0,-1710112.4000000074,367.9000000000019,188896.59999999264,0.1945637202760846,1.8889659999999249
2015-10-23 00:00:00,964548.0,1078548.0,-1726468.0000000075,370.50000000000193,316627.99999999255,0.6761974540569013,3.1662799999999227
2015-10-26 00:00:00,945296.0,1112125.0,-1743665.6000000075,373.10000000000196,313755.39999999246,-0.009072476218149217,3.137553999999922
2015-10-27 00:00:00,950765.0,1106014.0,-1760621.2000000076,375.700000000002,296157.79999999236,-0.05608700280537171,2.961577999999921
2015-10-28 00:00:00,1001868.0,1117386.0,-1777447.8000000077,378.300000000002,341806.19999999227,0.15413539673782384,3.41806199999992
2015-10-29 00:00:00,1024505.0,1109888.0,-1794775.4000000078,380.900000000002,339617.5999999922,-0.006403043596049929,3.396175999999919
2015-10-30 00:00:00,1027700.0,1100176.0,-1812167.000000008,383.50000000000205,315708.9999999921,-0.07039858947239674,3.157089999999918
2015-11-02 00:00:00,1042148.0000000001,1118040.0,-1817432.300000008,384.80000000000206,342755.69999999215,0.08566971483233221,3.4275569999999185
2015-11-03 00:00:00,1066359.0,1142565.0,-1834876.900000008,387.4000000000021,374047.09999999194,0.09129359482570387,3.740470999999916
2015-11-04 00:00:00,1061400.0,1153280.0,-1840293.200000008,388.7000000000021,374386.7999999919,0.000908174398357664,3.743867999999915
2015-11-05 00:00:00,1052004.0,1158294.0,-1845734.5000000081,390.0000000000021,364563.49999999185,-0.02623837165199272,3.6456349999999147
2015-11-06 00:00:00,1053222.0,1175288.0,-1851173.8000000082,391.3000000000021,377336.1999999918,0.03503559736506867,3.773361999999914
2015-11-09 00:00:00,1048959.0,1164440.0,-1856667.1000000082,392.6000000000021,356731.89999999176,-0.054604620494933975,3.5673189999999138
2015-11-10 00:00:00,1015899.0,1155816.0,-1862084.4000000083,393.90000000000214,309630.5999999917,-0.13203557069048533,3.0963059999999136
2015-11-11 00:00:00,1021768.0,1164205.0,-1879115.0000000084,396.50000000000216,306857.9999999916,-0.008954541314715514,3.068579999999913
2015-11-12 00:00:00,1029908.0,1162376.0,-1896093.6000000085,399.1000000000022,296190.3999999915,-0.03476396248427738,2.961903999999912
2015-11-13 00:00:00,1011060.0,1157196.0,-1913000.2000000086,401.7000000000022,255255.79999999143,-0.13820366899130176,2.5525579999999115
2015-11-16 00:00:00,1038992.5,1182830.0,-1929520.8000000087,404.3000000000022,292301.69999999134,0.14513245144674936,2.9230169999999105
2015-11-17 00:00:00,1045948.0,1170637.0,-1946317.4000000088,406.90000000000225,270267.59999999125,-0.07538136110737892,2.7026759999999097
2015-11-18 00:00:00,1090797.0,1195470.0,-1962986.0000000088,409.5000000000023,323280.99999999115,0.1961515179770037,3.2328099999999083
2015-11-19 00:00:00,1116532.0,1202862.0,-1980102.600000009,412.1000000000023,339291.39999999106,0.04952471688716731,3.392913999999907
2015-11-20 00:00:00,1133350.0,1213856.0,-1997377.200000009,414.7000000000023,349828.79999999097,0.031057079548730604,3.498287999999906
2015-11-23 00:00:00,1130400.0,1219275.0,-2014728.8000000091,417.30000000000234,334946.1999999909,-0.04254252365728739,3.3494619999999053
2015-11-24 00:00:00,1153136.0,1226050.0,-2031925.4000000092,419.90000000000236,347260.5999999908,0.03676530738369399,3.4726059999999044
2015-11-25 00:00:00,1156694.0,1218763.0,-2049241.0000000093,422.5000000000024,326215.9999999907,-0.06060174980979893,3.2621599999999034
2015-11-27 00:00:00,1166319.0,1229604.0,-2066415.6000000094,425.1000000000024,329507.3999999906,0.010089633862226277,3.2950739999999024
2015-11-30 00:00:00,1183000.0,1244615.0,-2083592.2000000095,427.70000000000243,344022.7999999905,0.044051817956137995,3.4402279999999017
2015-12-01 00:00:00,1185134.0,1270060.0,-2100859.8000000096,430.30000000000246,354334.1999999904,0.02997301341655323,3.543341999999901
2015-12-02 00:00:00,1186056.0,1275351.0,-2118118.400000009,432.9000000000025,343288.5999999908,-0.031172830621486458,3.432885999999905
2015-12-03 00:00:00,1186560.0,1257440.0,-2135270.000000009,435.5000000000025,308729.99999999115,-0.10066923282625917,3.087299999999909
2015-12-04 00:00:00,1237912.0,1302703.0,-2152212.6000000085,438.1000000000025,388402.3999999915,0.2580649758688909,3.884023999999912
2015-12-07 00:00:00,1241940.0,1305954.0,-2169709.200000008,440.70000000000255,378184.7999999919,-0.02630673754848023,3.781847999999916
2015-12-08 00:00:00,1253238.0,1311065.0,-2187120.8000000077,443.30000000000257,377182.19999999227,-0.0026510848664452746,3.77182199999992
2015-12-09 00:00:00,1237134.0,1297528.0,-2204525.4000000074,445.9000000000026,330136.59999999264,-0.1247291096981793,3.301365999999924
2015-12-10 00:00:00,1254636.0,1309899.0,-2221588.000000007,448.5000000000026,342946.999999993,0.038803331711784406,3.429469999999928
2015-12-11 00:00:00,1233662.0,1286628.0,-2238734.6000000066,451.10000000000264,281555.3999999934,-0.1790119172933453,2.8155539999999317
2015-12-14 00:00:00,1237280.0,1317846.0,-2255461.2000000062,453.70000000000266,299664.79999999376,0.06431913577221682,2.9966479999999356
2015-12-15 00:00:00,1226439.0,1324800.0,-2272225.800000006,456.3000000000027,279013.19999999413,-0.06891566844020403,2.7901319999999394
2015-12-16 00:00:00,1247008.0,1352733.0,-2288797.4000000055,458.9000000000027,310943.5999999945,0.11444046374867223,3.109435999999943
2015-12-17 00:00:00,1231474.0,1347940.0,-2305547.000000005,461.50000000000273,273866.9999999949,-0.11923898739192662,2.738669999999947
2015-12-18 00:00:00,1208742.0,1315359.0,-2322017.6000000047,464.10000000000275,202083.39999999525,-0.2621111707507694,2.0208339999999514
2015-12-21 00:00:00,1234295.0,1337852.0,-2338036.2000000044,466.7000000000028,234110.79999999562,0.15848605080873113,2.341107999999955
2015-12-22 00:00:00,1243868.0,1356075.0,-2354254.800000004,469.3000000000028,245688.199999996,0.04945265233385476,2.456881999999959
2015-12-23 00:00:00,1270737.0,1373172.0,-2370515.4000000036,471.9000000000028,273393.59999999637,0.1127665064907506,2.7339359999999626
2015-12-24 00:00:00,1274754.0,1375049.0,-2386961.0000000033,474.50000000000284,262841.99999999674,-0.03859490492827833,2.6284199999999664
2015-12-28 00:00:00,1271158.0,1387560.0,-2403333.600000003,477.10000000000286,255384.3999999971,-0.028372938875825482,2.55384399999997
2015-12-29 00:00:00,1304880.0,1408095.0,-2419613.2000000025,479.7000000000029,293361.7999999975,0.1487068121623749,2.933617999999974
2015-12-30 00:00:00,1298572.0,1407750.0,-2436144.800000002,482.3000000000029,270177.19999999786,-0.07903073951686901,2.701771999999978
2015-12-31 00:00:00,1284172.0,1392548.0,-2452510.400000002,484.90000000000293,224209.59999999823,-0.1701387089658194,2.242095999999982
2016-01-04 00:00:00,1295805.0,1380960.0,-2468587.0000000014,487.50000000000296,208177.9999999986,-0.07150273672492058,2.0817799999999855
2016-01-05 00:00:00,1273604.0,1392765.0,-2484604.600000001,490.100000000003,181764.39999999898,-0.12687988163974961,1.8176439999999894
2016-01-06 00:00:00,1258750.0,1372870.0,-2500383.2000000007,492.700000000003,131236.79999999935,-0.2779840276753859,1.3123679999999933
2016-01-07 00:00:00,1215270.0,1330335.0,-2515860.8000000003,495.300000000003,29744.19999999972,-0.7733547297709189,0.2974419999999972
2016-01-08 00:00:00,1231392.0,1339648.0,-2530725.4,497.90000000000305,40314.60000000009,0.35537684657850854,0.40314600000000095
2016-01-11 00:00:00,1261184.0,1344110.0,-2545656.9999999995,500.50000000000307,59637.000000000466,0.47929038115224576,0.5963700000000046
2016-01-12 00:00:00,1289484.0,1361724.0,-2560742.599999999,503.1000000000031,90465.40000000084,0.5169341180810594,0.9046540000000084
2016-01-13 00:00:00,1266070.0,1337476.0,-2576019.199999999,505.7000000000031,27526.80000000121,-0.6957201316746408,0.2752680000000121
2016-01-14 00:00:00,1303712.0,1380860.0,-2590924.7999999984,508.30000000000314,93647.20000000158,2.4020372872981044,0.9364720000000158
2016-01-15 00:00:00,1282116.0,1330839.0,-2606190.399999998,510.90000000000316,6764.600000001956,-0.9277650586456205,0.0676460000000196
2016-01-19 00:00:00,1285578.0,1324672.0,-2621004.9999999977,513.5000000000031,-10754.999999997672,-2.5898944505210304,-0.10754999999997678
2016-01-20 00:00:00,1296986.0,1335777.0,-2635729.5999999973,516.100000000003,-2966.599999997299,-0.7241655044167419,-0.029665999999973006
2016-01-21 00:00:00,1300050.0,1332672.0,-2650490.199999997,518.7000000000029,-17768.199999996927,4.989415492487394,-0.17768199999996936
2016-01-22 00:00:00,1379312.0,1385685.0,-2665170.7999999966,521.3000000000028,99826.20000000345,-6.618250582502489,0.9982620000000351
2016-01-25 00:00:00,1362328.0,1377614.0,-2680544.399999996,523.9000000000027,59397.60000000382,-0.4049898723982104,0.5939760000000386
2016-01-26 00:00:00,1379862.0,1392939.0,-2695669.999999996,526.5000000000026,77131.00000000419,0.2985541503360276,0.7713100000000425
2016-01-27 00:00:00,1298538.0,1372696.0,-2710888.5999999954,529.1000000000025,-39654.59999999544,-1.5141201332796577,-0.3965459999999546
2016-01-28 00:00:00,1317260.0,1400279.5,-2725355.199999995,531.7000000000024,-7815.699999995064,-0.8029055897677454,-0.07815699999995068
2016-01-29 00:00:00,1372494.0,1487430.0,-2739972.2999999947,534.3000000000023,119951.70000000531,-16.34753125120988,1.1995170000000537
2016-02-01 00:00:00,1369306.0,1482641.0,-2755217.8999999943,536.9000000000023,96729.10000000568,-0.19359959050183195,0.9672910000000573
2016-02-02 00:00:00,1351064.0,1441600.0,-2770334.499999994,539.5000000000022,22329.500000006054,-0.7691542669165252,0.22329500000006064
2016-02-03 00:00:00,1387440.0,1423968.0,-2785085.0999999936,542.1000000000021,26322.900000006426,0.17883965158195614,0.2632290000000644
2016-02-04 00:00:00,1400700.0,1424800.0,-2799938.699999993,544.700000000002,25561.3000000068,-0.028932982308159105,0.2556130000000681
2016-02-05 00:00:00,1372692.0,1379400.0,-2814801.299999993,547.3000000000019,-62709.29999999283,-3.4532907168248936,-0.6270929999999286
2016-02-08 00:00:00,1396647.0,1363716.0,-2829221.8999999925,549.9000000000018,-68858.89999999246,0.09806519926072088,-0.6885889999999248
2016-02-09 00:00:00,1405852.0,1365056.0,-2843666.499999992,552.5000000000017,-72758.49999999208,0.05663174985368702,-0.7275849999999211
2016-02-10 00:00:00,1404623.0,1381938.0,-2858096.0999999917,555.1000000000016,-71535.09999999171,-0.016814530261076155,-0.7153509999999174
2016-02-11 00:00:00,1405500.0,1386351.0,-2872496.6999999913,557.7000000000015,-80645.69999999134,0.12735845759635045,-0.8064569999999137
2016-02-12 00:00:00,1419249.0,1414000.0,-2886838.299999991,560.3000000000014,-53589.299999990966,-0.33549711887928657,-0.5358929999999098
2016-02-16 00:00:00,1468928.0,1435629.0,-2901289.8999999906,562.9000000000013,3267.1000000094064,-1.0609655285665227,0.032671000000094055
2016-02-17 00:00:00,1501236.0,1478244.0,-2916065.49999999,565.5000000000013,63414.50000000978,18.41002724123143,0.6341450000000977
2016-02-18 00:00:00,1482404.0,1476977.0,-2931122.09999999,568.1000000000012,28258.90000001015,-0.5543779419532474,0.28258900000010145
2016-02-19 00:00:00,1488620.0,1471688.0,-2945969.6999999895,570.7000000000011,14338.300000010524,-0.49260940800932196,0.1433830000001052
2016-02-22 00:00:00,1511328.0,1500525.0,-2960758.299999989,573.300000000001,51094.7000000109,2.5635117133811813,0.5109470000001088
2016-02-23 00:00:00,1486633.0,1463748.0,-2975713.8999999887,575.9000000000009,-25332.89999998873,-1.495802891493312,-0.2533289999998872
2016-02-24 00:00:00,1518380.0,1474032.0,-2990303.4999999884,578.5000000000008,2108.5000000116415,-1.083231686858298,0.021085000000116406
2016-02-25 00:00:00,1538484.0,1500480.0,-3005052.099999988,581.1000000000007,33911.900000012014,15.083424235155217,0.33911900000011996
2016-02-26 00:00:00,1550560.0,1482570.0,-3019940.6999999876,583.7000000000006,13189.300000012387,-0.6110716297226721,0.1318930000001238
2016-02-29 00:00:00,1556709.0,1475520.0,-3034764.2999999872,586.3000000000005,-2535.299999987241,-1.1922239997562312,-0.025352999999872394
2016-03-01 00:00:00,1628586.0,1530078.0,-3049523.899999987,588.9000000000004,109140.10000001313,-44.048199424353086,1.0914010000001306
2016-03-02 00:00:00,1642225.0,1546140.0,-3064837.4999999865,591.5000000000003,123527.5000000135,0.1318250578843032,1.2352750000001342
2016-03-03 00:00:00,1664600.0,1533855.0,-3080210.099999986,594.1000000000003,118244.90000001388,-0.04276456659447536,1.182449000000138
2016-03-04 00:00:00,1699665.0,1529682.0,-3095597.6999999858,596.7000000000002,133749.30000001425,0.1311210885205074,1.3374930000001415
2016-03-07 00:00:00,1691042.0,1505385.0,-3111104.2999999854,599.3000000000001,85322.70000001462,-0.3620699323285764,0.8532270000001456
2016-03-08 00:00:00,1687201.0,1528840.0,-3126396.899999985,601.9,89644.100000015,0.050647717430409855,0.8964410000001493
2016-03-09 00:00:00,1698816.0,1569348.0,-3141667.4999999846,604.4999999999999,126496.50000001537,0.41109677045108617,1.2649650000001527
2016-03-10 00:00:00,1709773.0,1551090.0,-3157066.0999999843,607.0999999999998,103796.90000001574,-0.17944844323753517,1.0379690000001567
2016-03-11 00:00:00,1738420.0,1586793.0,-3172390.699999984,609.6999999999997,152822.3000000161,0.4723204642912546,1.52822300000016
2016-03-14 00:00:00,1753092.0,1595100.0,-3187926.2999999835,612.2999999999996,160265.70000001648,0.048706242479007233,1.6026570000001636
2016-03-15 00:00:00,1798776.0,1613059.0,-3203497.899999983,614.8999999999995,208337.10000001686,0.2999481486056932,2.083371000000167
2016-03-16 00:00:00,1833281.0,1641370.0,-3219317.499999983,617.4999999999994,255333.50000001723,0.22557864153814444,2.55333500000017
2016-03-17 00:00:00,1840920.0,1656198.0,-3235352.0999999824,620.0999999999993,261765.9000000176,0.025192150657864953,2.6176590000001743
2016-03-18 00:00:00,1853600.0,1626096.0,-3251400.699999982,622.6999999999992,228295.30000001797,-0.12786463019055339,2.282953000000178
