datetime,WIKI/AAPL,WIKI/MSFT,cash,commission,total,returns,equity_curve
2016-03-21 00:00:00,1864016.0,1642730.0,-3267344.2999999817,625.2999999999992,239401.70000001835,0.04864927136038055,2.3940170000001815
2016-03-22 00:00:00,1888944.0,1654542.0,-3283323.8999999813,627.8999999999991,260162.10000001872,0.08671784703282714,2.601621000000185
2016-03-23 00:00:00,1889114.0,1656879.0,-3299405.499999981,630.499999999999,246587.5000000191,-0.05217746935467793,2.4658750000001888
2016-03-24 00:00:00,1891493.0,1669668.0,-3315418.0999999805,633.0999999999989,245742.90000001946,-0.0034251533431319814,2.4574290000001926
2016-03-28 00:00:00,1893420.0,1654386.0,-3331408.69999998,635.6999999999988,216397.30000001984,-0.11941586104826352,2.1639730000001967
2016-03-29 00:00:00,1949008.0000000002,1696010.0,-3347284.29999998,638.2999999999987,297733.70000002044,0.37586605747850443,2.9773370000002024
2016-03-30 00:00:00,1993992.0,1712055.0,-3363525.8999999794,640.8999999999986,342521.1000000206,0.15042771443070446,3.4252110000002034
2016-03-31 00:00:00,1994517.0,1723176.0,-3379989.499999979,643.4999999999985,337703.50000002095,-0.014065118908001106,3.377035000000207
2016-04-01 00:00:00,2023816.0,1739341.0,-3396414.0999999787,646.0999999999984,366742.9000000213,0.08599081738862213,3.6674290000002103
2016-04-04 00:00:00,2055720.0,1740502.0,-3412972.6999999783,648.6999999999983,383249.3000000217,0.04500809695293184,3.8324930000002135
2016-04-05 00:00:00,2042466.0,1718640.0,-3429630.299999978,651.2999999999982,331475.7000000221,-0.1350911795533526,3.314757000000218
2016-04-06 00:00:00,2074951.9999999998,1741792.0,-3446069.8999999776,653.8999999999982,370674.1000000222,0.11825421893670485,3.7067410000002186
2016-04-07 00:00:00,2040552.0000000002,1726382.0,-3462680.499999977,656.4999999999981,304253.50000002305,-0.17918867274512884,3.042535000000228
2016-04-08 00:00:00,2053674.0,1730556.0,-3478983.099999977,659.099999999998,305246.9000000232,0.0032650405007668137,3.052469000000229
2016-04-11 00:00:00,2071380.0,1732489.0,-3495293.6999999764,661.6999999999979,308575.30000002356,0.010903960040216987,3.0857530000002327
2016-04-12 00:00:00,2109404.0,1748800.0,-3511629.299999976,664.2999999999978,346574.70000002393,0.12314465869432012,3.4657470000002357
2016-04-13 00:00:00,2151168.0,1776735.0,-3528140.8999999757,666.8999999999977,399762.1000000243,0.1534659050415299,3.997621000000239
2016-04-14 00:00:00,2163530.0,1782592.0,-3544882.4999999753,669.4999999999976,401239.5000000247,0.0036956980163960207,4.012395000000243
2016-04-15 00:00:00,2131090.0,1797495.0,-3561631.099999975,672.0999999999975,366953.90000002505,-0.08544921424734486,3.669539000000247
2016-04-18 00:00:00,2095860.0,1829304.0,-3578183.6999999746,674.6999999999974,346980.3000000254,-0.05443081542394912,3.4698030000002507
2016-04-19 00:00:00,2095436.0,1832675.0,-3594580.299999974,677.2999999999973,333530.7000000258,-0.038761854779647886,3.3353070000002543
2016-04-20 00:00:00,2110461.0,1812234.0,-3610912.899999974,679.8999999999972,311782.10000002617,-0.06520719082230797,3.117821000000258
2016-04-21 00:00:00,2098206.0,1824006.0,-3627187.4999999735,682.4999999999972,295024.50000002654,-0.05374779373157801,2.9502450000002622
2016-04-22 00:00:00,2103032.0,1698384.0,-3643365.099999973,685.0999999999971,158050.90000002692,-0.4642787293936175,1.5805090000002675
2016-04-25 00:00:00,2101600.0,1714419.0,-3659113.6999999727,687.699999999997,156905.3000000273,-0.007248297858471142,1.5690530000002711
2016-04-26 00:00:00,2097435.0,1697520.0,-3674835.2999999723,690.2999999999969,120119.70000002766,-0.2344445981110468,1.2011970000002752
2016-04-27 00:00:00,1975963.9999999998,1686114.0,-3690416.899999972,692.8999999999968,-28338.8999999722,-1.2359221676374956,-0.2833889999997218
2016-04-28 00:00:00,1925049.0,1656680.0,-3705295.4999999716,695.4999999999967,-123566.4999999716,3.360313914798839,-1.2356649999997151
2016-04-29 00:00:00,1912296.0,1660671.0,-3719771.099999971,698.0999999999966,-146804.09999997122,0.1880574427535373,-1.4680409999997113
2016-05-02 00:00:00,1919620.0,1690374.0,-3734134.699999971,700.6999999999965,-124140.69999997085,-0.1543785221257773,-1.2414069999997077
2016-05-03 00:00:00,1960708.0000000002,1667630.0,-3748562.2999999705,703.2999999999964,-120224.29999997024,-0.031548074080471,-1.2022429999997017
2016-05-04 00:00:00,1949733.0,1675632.0,-3763060.89999997,705.8999999999963,-137695.8999999701,0.14532502996485896,-1.3769589999997003
2016-05-05 00:00:00,1939392.0,1682978.0,-3777469.4999999697,708.4999999999962,-155099.49999996973,0.12639156285701603,-1.5509949999996964
2016-05-06 00:00:00,1937848.0,1703182.0,-3791790.0999999694,711.0999999999962,-150760.09999996936,-0.027978168852905494,-1.5076009999996927
2016-05-09 00:00:00,1948590.0000000002,1697373.0,-3806103.699999969,713.6999999999961,-160140.69999996875,0.06222203354867295,-1.6014069999996865
2016-05-10 00:00:00,1971162.0,1734680.0,-3820392.2999999686,716.299999999996,-114550.29999996861,-0.2846896510381748,-1.1455029999996853
2016-05-11 00:00:00,1961212.0,1740805.0,-3834838.8999999682,718.8999999999959,-132821.89999996824,0.15950722084538094,-1.3282189999996814
2016-05-12 00:00:00,1924242.0,1761642.0,-3849197.499999968,721.4999999999958,-163313.49999996787,0.22956756378283183,-1.6331349999996774
2016-05-13 00:00:00,1937128.0,1752044.0,-3863385.0999999675,724.0999999999957,-174213.0999999675,0.06674034908321591,-1.7421309999996737
2016-05-16 00:00:00,2018420.0,1782952.0,-3877547.699999967,726.6999999999956,-76175.69999996712,-0.5627441334780143,-0.7617569999996707
2016-05-17 00:00:00,2019384.0,1742595.0,-3892121.2999999668,729.2999999999955,-130142.29999996675,0.7084490198320845,-1.3014229999996667
2016-05-18 00:00:00,2051952.0,1758026.0,-3906523.8999999664,731.8999999999954,-96545.89999996638,-0.2581512698024313,-0.9654589999996632
2016-05-19 00:00:00,2053560.0,1746104.0,-3921063.499999966,734.4999999999953,-121399.499999966,0.25742781412787363,-1.2139949999996593
2016-05-20 00:00:00,2085318.0,1761576.0,-3935518.0999999656,737.0999999999952,-88624.09999996563,-0.269979695138856,-0.8862409999996558
2016-05-23 00:00:00,2121460.0,1746047.0,-3950104.6999999653,739.6999999999952,-82597.69999996526,-0.06799956219586667,-0.8259769999996521
2016-05-24 00:00:00,2163590.0,1805650.0000000002,-3964753.299999965,742.2999999999951,4486.700000035344,-1.0543199144774882,0.04486700000035336
2016-05-25 00:00:00,2211564.0,1829412.0,-3979704.8999999645,744.899999999995,61271.10000003548,12.65616154401962,0.6127110000003538
2016-05-26 00:00:00,2239143.0,1826528.0,-3994881.499999964,747.4999999999949,70789.50000003586,0.15534893285733187,0.7078950000003574
2016-05-27 00:00:00,2247840.0,1846896.0,-4010114.099999964,750.0999999999948,84621.90000003623,0.19540186044531138,0.846219000000361
2016-05-31 00:00:00,2246850.0,1876200.0,-4025383.6999999634,752.6999999999947,97666.3000000366,0.15414922141898013,0.9766630000003645
2016-06-01 00:00:00,2225196.0,1876175.0,-4040672.299999963,755.2999999999946,60698.70000003697,-0.3785092708537722,0.6069870000003689
2016-06-02 00:00:00,2218244.0,1868288.0,-4055805.8999999627,757.8999999999945,30726.100000037346,-0.49379311253752334,0.30726100000037304
2016-06-03 00:00:00,2232576.0,1848903.0,-4070828.4999999623,760.4999999999944,10650.500000037719,-0.653372865413288,0.10650500000037702
2016-06-06 00:00:00,2258627.0,1866254.0,-4085802.099999962,763.0999999999943,39078.90000003809,2.669208018393474,0.3907890000003803
2016-06-07 00:00:00,2277690.0,1870390.0,-4100880.6999999615,765.6999999999942,47199.30000003846,0.20779499934728096,0.4719930000003839
2016-06-08 00:00:00,2285514.0,1873440.0,-4115996.299999961,768.2999999999942,42957.700000038836,-0.08986573953419164,0.4295770000003877
2016-06-09 00:00:00,2311880.0,1863482.0,-4131096.899999961,770.8999999999941,44265.10000003921,0.03043459030625928,0.4426510000003914
2016-06-10 00:00:00,2302739.0,1863576.0,-4146226.4999999604,773.499999999994,20088.50000003958,-0.5461774626054886,0.2008850000003955
2016-06-13 00:00:00,2277756.0,1820082.0,-4161260.09999996,776.0999999999939,-63422.099999960046,-4.157134679037015,-0.6342209999995995
2016-06-14 00:00:00,2290310.0,1813812.0,-4176010.6999999597,778.6999999999938,-71888.69999995967,0.13349605263788122,-0.7188869999995957
2016-06-15 00:00:00,2292504.0,1813685.0,-4190742.2999999593,781.2999999999937,-84553.2999999593,0.17616955098654907,-0.8455329999995918
2016-06-16 00:00:00,2311935.0,1844274.0,-4205427.899999959,783.8999999999936,-49218.899999959394,-0.41789498458388863,-0.49218899999959326
2016-06-17 00:00:00,2268854.0,1839771.0,-4220224.499999959,786.4999999999935,-111599.49999995902,1.2674115024929669,-1.1159949999995886
2016-06-20 00:00:00,2272890.0,1842576.0,-4234773.099999959,789.0999999999934,-119307.09999995865,0.06906482555927629,-1.1930709999995848
2016-06-21 00:00:00,2301840.0,1888911.0,-4249292.699999958,791.6999999999933,-58541.69999995828,-0.5093192274392843,-0.585416999999582
2016-06-22 00:00:00,2302755.0,1886630.0,-4264005.299999958,794.2999999999932,-74620.2999999579,0.27465208560754273,-0.746202999999578
2016-06-23 00:00:00,2325620.0,1925860.9999999998,-4278661.8999999575,796.8999999999932,-27180.899999957765,-0.6357438927480444,-0.27180899999957725
2016-06-24 00:00:00,2269620.0,1853676.0,-4293465.499999957,799.4999999999931,-170169.49999995716,5.2606278673708955,-1.701694999999569
2016-06-27 00:00:00,2245776.0,1806439.0,-4307791.099999957,802.099999999993,-255576.0999999568,0.501891349507527,-2.555760999999564
2016-06-28 00:00:00,2292955.0,1849056.0,-4321840.699999956,804.6999999999929,-179829.6999999564,-0.2963751305384704,-1.7982969999995615
2016-06-29 00:00:00,2322240.0,1895250.0,-4336146.299999956,807.2999999999928,-118656.29999995604,-0.34017406468461664,-1.1865629999995586
2016-06-30 00:00:00,2361320.0,1923992.0,-4350642.899999956,809.8999999999927,-65330.89999995567,-0.4494106086235634,-0.6533089999995557
2016-07-01 00:00:00,2378072.0,1928731.9999999998,-4365322.499999955,812.4999999999926,-58518.49999995553,-0.10427531229486753,-0.5851849999995544
2016-07-05 00:00:00,2365251.0,1934226.0,-4380030.099999955,815.0999999999925,-80553.09999995492,0.37654075207013404,-0.805530999999548
2016-07-06 00:00:00,2388250.0,1947302.0,-4394648.699999955,817.6999999999924,-59096.69999995455,-0.26636342983711836,-0.5909669999995446
2016-07-07 00:00:00,2408094.0,1952440.0,-4409342.299999954,820.2999999999923,-48808.29999995418,-0.1740943233718344,-0.488082999999541
2016-07-08 00:00:00,2436336.0,1992630.0,-4424076.899999954,822.8999999999922,4889.100000046194,-1.1001694383957397,0.04889100000046183
2016-07-11 00:00:00,2453594.0,2008938.0000000002,-4438977.499999953,825.4999999999922,23554.5000000468,3.8177578695105945,0.23554500000046746
2016-07-12 00:00:00,2474468.0,2037943.0,-4453937.099999953,828.0999999999921,58473.90000004694,1.4824937909924119,0.5847390000004681
2016-07-13 00:00:00,2470185.0,2054784.0,-4469002.699999953,830.699999999992,55966.30000004731,-0.04288409016668315,0.5596630000004719
2016-07-14 00:00:00,2529024.0,2068990.0,-4484043.299999952,833.2999999999919,113970.70000004768,1.0364165578205338,1.1397070000004743
2016-07-15 00:00:00,2538646.0,2072820.0,-4499298.899999952,835.8999999999918,112167.10000004806,-0.015825119965033774,1.1216710000004781
2016-07-18 00:00:00,2575614.0,2088252.0,-4514549.499999952,838.4999999999917,149316.50000004843,0.33119693742625467,1.493165000000481
2016-07-19 00:00:00,2586633.0,2059892.0000000002,-4529931.099999951,841.0999999999916,116593.90000004903,-0.21914925677998598,1.165939000000488
2016-07-20 00:00:00,2598960.0,2174899.0,-4545229.699999951,843.6999999999915,228629.30000004917,0.960902757347966,2.286293000000487
2016-07-21 00:00:00,2595123.0,2176200.0,-4560819.29999995,846.2999999999914,210503.70000004955,-0.07927942743994632,2.105037000000491
2016-07-22 00:00:00,2584892.0,2211887.0,-4576344.89999995,848.8999999999913,220434.10000004992,0.04717446771718525,2.2043410000004946
2016-07-25 00:00:00,2560042.0,2223816.0,-4591870.49999995,851.4999999999912,191987.5000000503,-0.12904809192404076,1.919875000000499
2016-07-26 00:00:00,2552088.0,2230668.0,-4607280.099999949,854.0999999999912,175475.90000005066,-0.08600351585387223,1.754759000000503
2016-07-27 00:00:00,2728175.0,2213886.0,-4622625.699999949,856.6999999999911,319435.30000005104,0.8203941395938634,3.194353000000504
2016-07-28 00:00:00,2775444.0,2220295.0,-4638542.299999949,859.299999999991,357196.7000000514,0.1182129839751409,3.571967000000507
2016-07-29 00:00:00,2782407.0,2244528.0,-4654599.899999948,861.8999999999909,372335.1000000518,0.04238113062074267,3.723351000000511
2016-08-01 00:00:00,2842140.0,2246226.0,-4670691.499999948,864.4999999999908,417674.50000005215,0.12177041595056193,4.176745000000514
2016-08-02 00:00:00,2810512.0,2251884.0,-4686957.0999999475,867.0999999999907,375438.9000000525,-0.10112084889068962,3.7543890000005185
2016-08-03 00:00:00,2856330.0,2273103.0,-4703065.699999947,869.6999999999906,426367.3000000529,0.13565030155371027,4.263673000000521
2016-08-04 00:00:00,2869077.0,2295600.0,-4719344.299999947,872.2999999999905,445332.7000000533,0.04448136618356524,4.453327000000525
2016-08-05 00:00:00,2923456.0,2324196.0,-4735672.899999946,874.8999999999904,511979.10000005364,0.14965530265348215,5.119791000000527
2016-08-08 00:00:00,2958501.0,2334012.0,-4752219.499999946,877.4999999999903,540293.500000054,0.05530382001921064,5.4029350000005305
2016-08-09 00:00:00,2981394.0,2345460.0,-4768865.099999946,880.0999999999902,557988.9000000544,0.03275145823519732,5.5798890000005334
2016-08-10 00:00:00,2970000.0,2344008.0,-4785568.699999945,882.6999999999902,528439.3000000548,-0.052957325853608794,5.284393000000538
2016-08-11 00:00:00,2978868.0,2361150.0,-4802173.299999945,885.2999999999901,537844.7000000551,0.0177984491312424,5.378447000000541
2016-08-12 00:00:00,2996586.0,2352364.0,-4818798.8999999445,887.89999999999,530151.1000000555,-0.01430450090890334,5.301511000000545
2016-08-15 00:00:00,3043544.0,2365484.0,-4835413.499999944,890.4999999999899,573614.5000000559,0.08198304219305741,5.736145000000548
2016-08-16 00:00:00,3051702.0,2343552.0,-4852176.099999944,893.0999999999898,543077.9000000563,-0.053235404614068615,5.430779000000552
2016-08-17 00:00:00,3058160.0,2354204.0,-4868860.699999943,895.6999999999897,543503.3000000566,0.0007833130385168641,5.435033000000556
2016-08-18 00:00:00,3065148.0,2361600.0,-4885541.299999943,898.2999999999896,541206.700000057,-0.004225549320490574,5.41206700000056
2016-08-19 00:00:00,3083952.0,2368182.0,-4902211.899999943,900.8999999999895,549922.1000000574,0.01610364394971353,5.4992210000005635
2016-08-22 00:00:00,3070833.0,2376004.0,-4918912.499999942,903.4999999999894,527924.5000000577,-0.04000130200258789,5.279245000000568
2016-08-23 00:00:00,3091340.0,2390857.0,-4935533.099999942,906.0999999999893,546663.9000000581,0.03549636358986619,5.466639000000571
2016-08-24 00:00:00,3078855.0,2399130.0,-4952209.6999999415,908.6999999999892,525775.3000000585,-0.03821104704370892,5.257753000000575
2016-08-25 00:00:00,3076502.0,2414055.0,-4968810.299999941,911.2999999999892,521746.70000005886,-0.007662208551826533,5.217467000000579
2016-08-26 00:00:00,3069178.0,2414048.0,-4985386.899999941,913.8999999999891,497839.10000005923,-0.04582223519573181,4.978391000000584
2016-08-29 00:00:00,3076416.0,2422770.0,-5001886.49999994,916.499999999989,497299.5000000596,-0.0010838843313021318,4.972995000000587
2016-08-30 00:00:00,3063400.0,2419802.0,-5018381.09999994,919.0999999999889,464820.90000006,-0.0653099389804247,4.648209000000592
2016-08-31 00:00:00,3076900.0,2407574.0,-5034772.69999994,921.6999999999888,449701.30000006035,-0.03252779726556543,4.497013000000596
2016-09-01 00:00:00,3105843.0,2418780.0,-5051131.299999939,924.2999999999887,473491.7000000607,0.052902671173059135,4.7349170000006
2016-09-02 00:00:00,3145716.0,2427907.0,-5067565.899999939,926.8999999999886,506057.1000000611,0.06877712956741622,5.060571000000603
2016-09-06 00:00:00,3155610.0,2431142.0,-5084108.4999999385,929.4999999999885,502643.50000006147,-0.006745483859428525,5.026435000000607
2016-09-07 00:00:00,3185784.0,2439018.0,-5100642.099999938,932.0999999999884,524159.90000006184,0.04280648212897953,5.24159900000061
2016-09-08 00:00:00,3112840.0,2435032.0,-5117246.699999938,934.6999999999883,430625.3000000622,-0.1784466915534526,4.306253000000615
2016-09-09 00:00:00,3052648.0,2388925.0,-5133544.299999937,937.2999999999882,308028.7000000626,-0.28469437350750626,3.080287000000621
2016-09-12 00:00:00,3131568.0,2430330.0,-5149480.899999937,939.8999999999882,412417.10000006296,0.33889179806939795,4.124171000000623
2016-09-13 00:00:00,3216910.0,2413831.0,-5165732.499999937,942.4999999999881,465008.50000006333,0.12751993067210932,4.650085000000626
2016-09-14 00:00:00,3341923.0,2407928.0,-5182183.099999936,945.099999999988,567667.9000000637,0.2207688676658306,5.676679000000628
2016-09-15 00:00:00,3467100.0,2453451.0,-5198988.699999936,947.6999999999879,721562.3000000641,0.2710993522797098,7.215623000000629
2016-09-16 00:00:00,3459092.0,2461750.0,-5216267.299999936,950.2999999999878,704574.7000000644,-0.023542804273446793,7.045747000000633
2016-09-19 00:00:00,3430116.0,2453683.0,-5233486.899999935,952.8999999999877,650312.1000000648,-0.07701468701614556,6.503121000000638
2016-09-20 00:00:00,3441171.0,2454192.0,-5250540.499999935,955.4999999999876,644822.5000000652,-0.00844148524992705,6.448225000000642
2016-09-21 00:00:00,3451920.0,2501008.0,-5267581.099999934,958.0999999999875,685346.9000000656,0.06284582191222587,6.853469000000645
2016-09-22 00:00:00,3495910.0,2509388.0,-5284714.699999934,960.6999999999874,720583.3000000659,0.05141396276833965,7.2058330000006485
2016-09-23 00:00:00,3448926.0,2498205.0,-5301961.299999934,963.2999999999873,645169.7000000663,-0.10465632495228894,6.451697000000654
2016-09-26 00:00:00,3465416.0,2480840.0,-5318977.899999933,965.8999999999872,627278.1000000667,-0.027731618518349155,6.272781000000658
2016-09-27 00:00:00,3483172.0,2532415.0,-5335958.499999933,968.4999999999872,679628.500000067,0.08345644459769086,6.796285000000661
2016-09-28 00:00:00,3521055.0,2541714.0,-5353065.099999933,971.0999999999871,709703.9000000674,0.04425270570612838,7.097039000000665
2016-09-29 00:00:00,3477580.0,2519860.0,-5370265.699999932,973.699999999987,627174.3000000678,-0.11628736998626021,6.2717430000006695
2016-09-30 00:00:00,3515855.0,2534400.0,-5387226.299999932,976.2999999999869,663028.7000000682,0.05716815883558435,6.630287000000672
2016-10-03 00:00:00,3510624.0,2532222.0,-5404293.899999931,978.8999999999868,638552.1000000685,-0.036916350679838006,6.385521000000677
2016-10-04 00:00:00,3536900.0,2530008.0,-5421290.499999931,981.4999999999867,645617.5000000689,0.011064719699456882,6.4561750000006795
2016-10-05 00:00:00,3549770.0,2553452.0,-5438317.099999931,984.0999999999866,664904.9000000693,0.029874345103716005,6.649049000000684
2016-10-06 00:00:00,3587535.0,2563656.0,-5455388.69999993,986.6999999999865,695802.3000000697,0.04646890104133261,6.958023000000687
2016-10-07 00:00:00,3604296.0,2572100.0,-5472554.29999993,989.2999999999864,703841.70000007,0.011554144043501413,7.038417000000691
2016-10-10 00:00:00,3678785.0,2588584.0,-5489742.89999993,991.8999999999863,777626.1000000704,0.10483095843851409,7.776261000000694
2016-10-11 00:00:00,3698340.0,2556393.0,-5507154.499999929,994.4999999999862,747578.5000000708,-0.038640163955398266,7.475785000000698
2016-10-12 00:00:00,3743146.0,2558528.0,-5524506.099999929,997.0999999999862,777167.9000000712,0.03958032500934361,7.771679000000701
2016-10-13 00:00:00,3743360.0,2555708.0,-5541953.6999999285,999.6999999999861,757114.3000000715,-0.025803433209217408,7.571143000000705
2016-10-14 00:00:00,3775923.0,2583900.0,-5559346.299999928,1002.299999999986,800476.7000000719,0.05727325451387766,8.00476700000071
2016-10-17 00:00:00,3785110.0,2580622.0,-5576853.899999928,1004.8999999999859,788878.1000000723,-0.014489616000064154,7.888781000000714
2016-10-18 00:00:00,3794281.0,2606232.0,-5594333.499999927,1007.4999999999858,806179.5000000726,0.021931652051183637,8.061795000000718
2016-10-19 00:00:00,3794688.0,2606109.0,-5611849.099999927,1010.0999999999857,788947.900000073,-0.021374396148746144,7.889479000000722
2016-10-20 00:00:00,3804450.0,2599150.0,-5629316.699999927,1012.6999999999856,774283.3000000734,-0.01858753917717293,7.742833000000725
2016-10-21 00:00:00,3801160.0,2714530.0,-5646750.299999926,1015.2999999999855,868939.7000000738,0.1222503442861178,8.689397000000728
2016-10-24 00:00:00,3847155.0,2781600.0,-5664378.899999926,1017.8999999999854,964376.1000000741,0.10983086628449845,9.64376100000073
